id,sqft,bedrooms,bathrooms,year_built,neighborhood_code,garage_spaces,condition_score,exterior_type,price
1,757,2,1.7,1968,N4,2,2,fiber_cement,132900.83
2,2273,2,1.2,1978,N3,0,4,brick,408451.36
3,1713,4,3.0,1960,N3,2,1,brick,297698.74
4,4238,5,3.6,1979,N5,1,10,wood,1082190.59
5,2041,1,1.0,2008,N5,2,5,wood,440042.12
6,2845,5,3.4,2018,N3,1,7,siding,673304.47
7,873,2,1.4,1964,N3,0,1,stucco,132117.95
8,2637,4,2.9,1981,N4,2,2,wood,368834.04
9,1597,2,1.2,1979,N5,2,7,wood,401261.31
10,1699,1,1.1,2015,N4,2,7,brick,415912.92
11,3127,4,3.0,2011,N5,2,8,brick,982567.94
12,4342,6,4.0,1988,N4,3,7,siding,840814.34
13,970,1,1.0,1988,N1,1,5,brick,276471.21
14,4074,4,3.0,2016,N3,3,4,brick,915461.53
15,774,2,1.6,1952,N2,2,8,stucco,233652.37
16,2978,4,2.7,1975,N1,1,8,fiber_cement,799178.46
17,1518,1,1.2,2008,N1,1,5,brick,463657.63
18,1860,3,2.3,1983,N2,3,8,stucco,598508.81
19,2625,3,2.3,1991,N3,2,1,fiber_cement,443271.25
20,4401,6,4.0,1980,N4,2,6,siding,765621.78
21,2423,5,3.5,1982,N4,0,7,brick,440988.48
22,2550,2,1.6,2001,N5,0,4,stucco,522633.25
23,2298,4,2.8,1978,N4,3,9,fiber_cement,518143.35
24,890,2,1.4,1981,N4,2,5,wood,156178.36
25,906,1,1.0,2009,N4,2,10,fiber_cement,246371.97
26,3637,6,4.0,2014,N1,1,7,fiber_cement,1141487.46
27,3402,3,1.8,1971,N1,2,6,wood,750604.58
28,4326,5,3.5,2008,N4,1,6,brick,799353.74
29,1926,1,1.0,1969,N2,2,2,siding,345505.3
30,900,1,1.0,2019,N5,2,5,wood,226655.0
31,1746,1,1.0,2022,N2,3,5,wood,435740.59
32,4121,4,2.8,1989,N2,1,6,brick,987467.8
33,2446,5,3.7,2015,N4,2,2,stucco,494574.91
34,2117,5,4.0,1975,N3,0,7,siding,437650.99
35,3873,6,4.0,1980,N2,0,5,fiber_cement,959875.62
36,3936,5,3.3,1982,N4,0,3,fiber_cement,604692.37
37,1195,3,2.1,1970,N2,1,8,siding,298009.31
38,1712,4,3.0,2003,N3,2,9,fiber_cement,502662.26
39,2672,5,3.6,2018,N4,3,1,siding,442586.35
40,1192,3,2.7,1987,N2,1,5,siding,331622.39
41,2632,5,3.3,1998,N1,0,4,siding,621402.96
42,3596,6,4.0,1954,N4,0,9,stucco,647546.5
43,1417,1,1.0,1974,N2,3,6,wood,321291.8
44,3842,4,3.1,1990,N1,0,9,stucco,1129687.51
45,1197,1,1.1,2019,N1,2,6,wood,396460.98
46,2228,3,2.1,1973,N1,0,6,fiber_cement,508725.56
47,932,2,1.1,1958,N2,3,6,siding,226975.09
48,1434,1,1.0,2023,N5,2,6,fiber_cement,410719.09
49,942,1,1.2,1970,N4,3,8,fiber_cement,203396.41
50,2324,4,3.3,1962,N5,3,3,brick,486075.98
51,4336,6,4.0,1995,N1,0,6,siding,1041480.57
52,2839,4,2.6,1985,N3,3,1,fiber_cement,494362.14
53,3713,5,4.0,1953,N2,0,10,brick,933033.32
54,2117,4,3.4,2000,N2,0,6,brick,623127.53
55,1396,3,2.6,1997,N1,0,9,brick,448519.76
56,2059,1,1.0,1957,N4,2,9,brick,389009.2
57,2254,5,3.5,1972,N2,1,3,brick,489109.23
58,1196,3,2.2,1972,N4,2,7,wood,249582.65
59,2980,4,3.4,2019,N3,3,1,wood,546975.66
60,1206,2,1.2,1973,N4,2,10,fiber_cement,276454.65
61,3525,6,4.0,1977,N1,0,7,fiber_cement,1024803.52
62,680,1,1.0,1979,N4,2,1,siding,115474.95
63,4196,6,4.0,1963,N1,2,9,wood,1074811.63
64,3510,6,4.0,2017,N4,0,5,brick,674256.27
65,1609,4,3.0,1989,N2,3,9,brick,546618.6
66,1134,1,1.1,1999,N3,3,4,brick,264607.13
67,1745,2,1.5,2020,N1,0,4,wood,454871.81
68,4426,6,4.0,1981,N4,3,5,wood,778381.57
69,3988,5,4.0,1990,N4,1,7,fiber_cement,778437.68
70,2571,4,3.2,2003,N2,2,4,wood,626645.66
71,725,2,1.0,2020,N3,1,7,brick,246615.82
72,1586,1,1.0,1981,N5,0,3,wood,300527.25
73,4269,6,4.0,1964,N5,0,6,wood,862386.5
74,3964,6,4.0,1965,N2,3,8,siding,962529.16
75,1583,2,1.2,2001,N2,3,2,wood,393518.28
76,3512,5,3.6,1996,N3,0,5,stucco,757293.6
77,4394,6,4.0,2018,N5,3,2,brick,1135867.88
78,2709,3,1.9,2009,N1,2,4,siding,758861.56
79,957,1,1.0,2000,N2,1,6,stucco,254130.33
80,2689,3,2.3,1988,N1,2,4,fiber_cement,743122.38
81,814,2,1.1,2002,N3,0,1,fiber_cement,165789.4
82,1737,1,1.0,1957,N4,2,6,brick,273578.07
83,4286,6,4.0,1988,N5,1,6,siding,961208.4
84,2945,3,2.3,2008,N2,1,8,fiber_cement,798623.39
85,782,1,1.0,1984,N2,3,4,stucco,218293.31
86,4450,6,4.0,1996,N2,3,1,siding,891172.21
87,3000,5,3.3,2001,N2,2,4,brick,838798.27
88,2729,5,3.5,2006,N4,0,6,siding,532818.72
89,1892,3,2.5,1961,N4,2,1,fiber_cement,274010.34
90,2289,3,2.2,1971,N1,2,2,wood,419148.33
91,2622,4,3.0,1993,N5,0,2,stucco,505230.35
92,2582,3,2.5,2021,N2,0,8,brick,870919.45
93,3342,5,3.9,1985,N4,2,2,fiber_cement,506415.14
94,2958,6,4.0,2005,N4,1,7,siding,584627.71
95,896,1,1.0,1974,N2,3,6,brick,276465.79
96,1392,3,2.2,1988,N2,2,4,siding,326818.61
97,606,2,1.7,2020,N1,2,5,stucco,234691.38
98,3760,4,2.5,1952,N5,0,4,brick,617496.32
99,2718,2,1.6,2010,N2,3,1,stucco,592627.1
100,2986,6,4.0,1986,N3,2,5,brick,641777.37
101,4312,6,4.0,1955,N1,1,3,siding,753985.26
102,2436,2,1.5,1971,N4,0,7,fiber_cement,399484.56
103,4165,6,4.0,1950,N4,0,6,fiber_cement,616372.99
104,1146,1,1.0,1958,N2,2,2,stucco,232571.55
105,3079,4,3.4,2000,N4,3,3,stucco,533156.7
106,2252,2,1.9,2001,N3,2,5,brick,479425.27
107,891,1,1.0,1967,N2,0,1,siding,164034.28
108,3974,6,4.0,1974,N2,2,8,siding,950942.56
109,3494,6,4.0,1976,N3,2,6,wood,660550.53
110,3697,6,4.0,1998,N2,0,10,brick,1257395.91
111,2609,2,1.0,2003,N5,2,7,siding,654975.92
112,1432,4,3.0,1976,N4,0,8,stucco,307964.86
113,2979,5,4.0,2003,N5,3,10,stucco,1001412.8
114,2597,5,4.0,1981,N3,1,4,siding,542445.99
115,3105,6,4.0,1952,N1,2,6,siding,715824.53
116,3402,4,3.4,1963,N1,3,10,stucco,1037378.21
117,2215,3,2.4,1981,N5,1,10,siding,508253.39
118,1101,2,1.4,1994,N5,3,9,siding,352779.48
119,2722,3,2.3,1979,N5,3,1,fiber_cement,492754.45
120,819,1,1.0,2002,N4,2,8,fiber_cement,185279.4
121,2817,6,4.0,1972,N4,2,4,stucco,450727.82
122,990,2,2.0,1982,N4,3,10,fiber_cement,237264.03
123,668,1,1.2,2005,N1,3,4,siding,214999.19
124,1332,3,2.2,1991,N1,3,10,stucco,485893.16
125,1537,1,1.0,1991,N1,0,7,wood,417677.17
126,3653,4,3.0,1998,N2,1,9,siding,932970.55
127,1646,2,1.6,1965,N5,2,9,stucco,396028.55
128,3825,6,4.0,1990,N3,0,4,stucco,689580.37
129,3801,6,4.0,1965,N5,3,3,fiber_cement,824994.52
130,2043,2,1.2,1995,N1,3,8,wood,607790.5
131,1927,4,3.2,2015,N5,2,4,fiber_cement,541967.69
132,3893,4,2.9,1953,N4,2,2,siding,494928.06
133,2418,3,1.8,2023,N5,1,5,wood,614366.29
134,721,1,1.0,1978,N1,3,6,wood,218185.31
135,1487,4,2.9,1974,N4,0,7,wood,296098.24
136,4485,5,4.0,2009,N2,2,8,stucco,1227091.49
137,4292,6,4.0,1958,N1,2,8,brick,1187472.77
138,1190,1,1.0,1983,N1,3,4,wood,277392.95
139,2979,3,1.8,1993,N2,2,6,siding,711443.86
140,2451,4,2.7,1990,N3,2,2,stucco,414681.88
141,1042,1,1.0,1950,N3,2,4,brick,194891.68
142,1730,1,1.0,1991,N3,2,10,wood,454239.6
143,4287,5,3.4,1988,N5,3,8,fiber_cement,1040969.4
